#Ammobox Script

//Deployment
this addAction ["Rifleman", "Loadouts\Sec\Rifle.sqf"];
this addAction ["Pointman", "Loadouts\Sec\Point.sqf"];
this addAction ["GPMG", "Loadouts\Sec\GPMG.sqf"];
this addAction ["Sharpshooter", "Loadouts\Sec\Sharp.sqf"];
this addAction ["Medic", "Loadouts\Sec\Medic.sqf"];
this addAction ["Section IC", "Loadouts\Sec\IC.sqf"];
this addAction ["Platoon Medic", "Loadouts\Plt\Medic.sqf"];
this addAction ["Platoon Signaller", "Loadouts\Plt\Sig.sqf"];
this addAction ["Platoon Sgt", "Loadouts\Plt\Sgt.sqf"];
this addAction ["Platoon OC", "Loadouts\Plt\OC.sqf"];

//Training
this addAction ["Recruit", "Loadouts\Train\Rct.sqf"];
this addAction ["Staff - Rifle", "Loadouts\Train\Rifle.sqf"];
this addAction ["Staff - GPMG", "Loadouts\Train\GPMG.sqf"];

//Pilots
this addAction ["Helicopter Pilot", "Loadouts\Air\Heli.sqf"];
this addAction ["Plane Pilot", "Loadouts\Air\Jet.sqf"];

//Base (No Kit)
this addAction ["OnBase - Paratrooper", "Loadouts\Base\Rifle.sqf"];
this addAction ["OnBase - Medic", "Loadouts\Base\Medic.sqf"];
this addAction ["OnBase - Signaller", "Loadouts\Base\Sig.sqf"];
this addAction ["OnBase - Section Command", "Loadouts\Base\IC.sqf"];
this addAction ["OnBase - Platoon Command", "Loadouts\Base\OC.sqf"];
this addAction ["OnBase - AAC Pilot", "Loadouts\Base\AAC.sqf"];
this addAction ["OnBase - RAF Pilot", "Loadouts\Base\RAF.sqf"];
this addAction ["OnBase - ISR", "Loadouts\Base\ISR.sqf"];
